SK_ID_CURR,predicted_income
7154,281676
7155,163344
7156,95711
7157,129219
7158,210363
7159,111453
7160,197720
7161,147928
7162,113462
7163,170235
7164,152744
7165,205541
7166,167598
7167,129310
7168,172053
7169,74164
7170,113798
7171,112361
7172,181291
7173,99996
7174,354660
7175,212218
7176,194956
7177,63886
7178,180773
7179,116637
7180,246435
7181,305748
7182,199364
7183,226589
7184,130777
7185,136232
7186,171117
7187,264924
7188,252364
7189,261044
7190,175397
7191,105179
7192,160398
7193,233957
7194,170426
7195,242887
7196,126697
7197,93558
7198,161517
7199,121683
7200,241817
7201,184173
7202,172210
7203,245669
7204,118752
7205,141822
7206,148254
7207,197162
7208,197926
7209,98205
7210,75530
7211,207591
7212,214913
7213,133910
7214,137848
7215,208566
7216,196930
7217,140565
7218,104463
7219,104394
7220,131017
7221,115435
7222,81325
7223,147006
7224,173564
7225,151728
7226,164973
7227,133010
7228,147634
7229,192276
7230,212473
7231,172305
7232,116236
7233,254145
7234,97606
7235,119743
7236,219410
7237,144441
7238,159997
7239,115206
7240,121170
7241,255662
7242,101250
7243,96103
7244,120626
7245,127244
7246,151557
7247,142563
7248,196084
7249,164147
7250,121054
7251,120308
7252,114651
7253,115121
7254,228419
7255,96220
7256,130607
7257,127095
7258,141079
7259,133568
7260,180710
7261,188084
7262,139420
7263,149620
7264,137111
7265,163233
7266,135363
7267,139185
7268,192078
7269,174851
7270,149589
7271,158162
7272,162429
7273,140666
7274,159904
7275,126107
7276,126094
7277,81622
7278,183320
7279,131582
7280,257902
7281,111522
7282,139155
7283,165539
7284,98400
7285,80645
7286,108413
7287,275195
7288,170594
7289,112516
7290,113644
7291,133660
7292,141260
7293,138810
7294,121625
7295,94362
7296,283793
7297,114473
7298,150554
7299,217107
7300,144608
7301,165415
7302,100313
7303,138838
7304,204612
7305,100353
7306,187676
7307,185378
7308,130314
7309,346370
7310,133362
7311,210366
7312,80453
7313,172800
7314,183084
7315,313932
7316,124992
7317,202186
7318,162733
7319,139837
7320,120117
7321,126828
7322,315497
7323,211861
7324,157747
7325,115949
7326,73198
7327,327416
7328,228735
7329,152400
7330,276647
7331,126122
7332,164227
7333,138592
7334,154842
7335,177538
7336,119406
7337,397185
7338,102208
7339,288409
7340,171275
7341,115977
7342,105161
7343,87243
7344,353839
7345,103561
7346,178530
7347,222024
7348,117343
7349,278626
7350,68987
7351,167023
7352,147720
7353,138495
7354,110014
7355,139125
7356,131090
7357,102153
7358,143411
7359,144861
7360,147115
7361,178289
7362,248999
7363,149949
7364,343668
7365,160934
7366,147272
7367,160051
7368,144101
7369,139674
7370,102257
7371,303064
7372,113404
7373,57203
7374,116226
7375,129891
7376,110338
7377,124411
7378,200496
7379,201697
7380,115707
7381,199962
7382,202445
7383,173940
7384,105704
7385,267148
7386,277223
7387,140316
7388,92876
7389,122382
7390,115352
7391,179558
7392,111634
7393,114424
7394,179252
7395,340888
7396,87863
7397,211519
7398,119440
7399,211627
7400,104819
7401,180949
7402,116172
7403,226226
7404,338261
7405,190869
7406,337333
7407,408054
7408,102128
7409,156889
7410,264831
7411,219693
7412,134469
7413,105636
7414,177122
7415,280803
7416,157604
7417,243184
7418,322713
7419,142047
7420,207170
7421,205023
7422,170616
7423,275462
7424,104414
7425,81577
7426,115988
7427,123197
7428,158843
7429,179291
7430,172093
7431,146158
7432,195116
7433,183326
7434,103433
7435,155424
7436,129438
7437,134145
7438,93836
7439,262899
7440,254379
7441,171520
7442,206685
7443,75764
7444,225965
7445,104546
7446,97178
7447,94341
7448,139392
7449,101844
7450,174016
7451,117474
7452,139415
7453,170053
7454,131136
7455,141454
7456,199742
7457,215398
7458,177188
7459,116493
7460,88992
7461,123663
7462,165524
7463,110999
7464,324715
7465,220673
7466,100189
7467,182408
7468,136085
7469,163574
7470,126800
7471,206805
7472,220617
7473,116942
7474,272288
7475,227867
7476,287385
7477,85948
7478,133043
7479,126679
7480,201572
7481,162885
7482,88342
7483,251998
7484,167665
7485,199344
7486,178672
7487,57862
7488,83288
7489,116488
7490,136273
7491,97279
7492,175458
7493,204948
7494,248034
7495,210409
7496,110734
7497,137610
7498,153667
7499,276570
7500,110088
7501,127259
7502,125336
7503,110381
7504,122684
7505,128687
7506,159422
7507,218281
7508,214895
7509,309977
7510,146488
7511,128436
7512,129236
7513,119233
7514,154814
7515,219191
7516,199778
7517,269762
7518,201751
7519,188034
7520,240666
7521,210734
7522,140358
7523,203603
7524,131359
7525,66031
7526,180246
7527,132371
7528,139924
7529,154318
7530,100188
7531,158136
7532,171039
7533,189787
7534,142192
7535,174907
7536,98109
7537,134674
7538,218405
7539,198777
7540,210588
7541,165433
7542,132548
7543,201631
7544,117796
7545,201586
7546,121894
7547,194833
7548,179906
7549,176010
7550,116303
7551,49344
7552,193138
7553,100777
7554,207595
7555,81286
7556,213877
7557,223767
7558,133965
7559,199843
7560,192168
7561,172105
7562,111041
7563,156226
7564,187903
7565,204034
7566,78860
7567,134272
7568,194335
7569,107974
7570,197264
7571,82589
7572,139506
7573,276406
7574,90908
7575,145152
7576,134143
7577,148623
7578,218576
7579,150526
7580,272238
7581,157560
7582,123412
7583,238134
7584,82548
7585,193930
7586,100704
7587,222662
7588,192379
7589,222688
7590,309896
7591,124955
7592,105375
7593,169886
7594,67088
7595,258747
7596,388180
7597,253493
7598,129510
7599,123312
7600,238512
7601,262740
7602,253071
7603,72145
7604,136603
7605,122242
7606,159284
7607,215003
7608,121494
7609,169295
7610,157004
7611,198541
7612,162314
7613,138508
7614,262449
7615,177311
7616,278920
7617,207405
7618,180582
7619,128885
7620,122104
7621,170139
7622,119797
7623,97870
7624,96058
7625,114630
7626,219414
7627,240267
7628,102051
7629,112979
7630,262049
7631,126915
7632,123989
7633,97767
7634,212240
7635,250738
7636,257144
7637,237389
7638,246459
7639,129190
7640,108114
7641,135347
7642,104840
7643,211315
7644,284609
7645,151563
7646,124476
7647,88078
7648,215537
7649,92471
7650,153155
7651,237451
7652,116112
7653,98546
7654,200368
7655,171203
7656,116172
7657,112040
7658,251493
7659,102270
7660,227598
7661,147211
7662,111901
7663,173650
7664,158455
7665,239625
7666,156036
7667,260463
7668,178719
7669,187439
7670,175659
7671,106788
7672,97834
7673,213593
7674,212754
7675,125393
7676,155297
7677,137794
7678,182883
7679,198496
7680,109373
7681,208061
7682,97593
7683,159461
7684,158615
7685,106277
7686,138566
7687,159215
7688,147719
7689,266195
7690,149188
7691,123783
7692,95153
7693,89933
7694,156167
7695,193638
7696,333535
7697,107774
7698,224088
7699,216577
7700,312926
7701,168142
7702,121174
7703,240596
7704,211690
7705,135400
7706,146652
7707,189984
7708,146108
7709,130437
7710,125777
7711,375911
7712,176806
7713,122467
7714,115282
7715,211892
7716,165741
7717,174862
7718,101359
7719,166225
7720,107310
7721,221908
7722,159938
7723,180252
7724,148281
7725,97780
7726,181637
7727,176472
7728,122832
7729,182998
7730,53579
7731,211369
7732,141305
7733,193555
7734,249481
7735,261961
7736,186906
7737,131008
7738,82578
7739,186697
7740,199357
7741,163399
7742,196643
7743,295294
7744,140046
7745,152176
7746,132347
7747,189702
7748,138886
7749,219117
7750,26407
7751,93545
7752,95153
7753,252130
7754,183933
7755,199504
7756,143906
7757,124117
7758,228445
7759,109026
7760,222814
7761,167461
7762,131371
7763,145062
7764,289446
7765,69134
7766,119839
7767,378745
7768,220345
7769,168503
7770,239468
7771,164128
7772,304376
7773,147347
7774,69808
7775,102948
7776,141272
7777,166186
7778,145507
7779,165321
7780,262099
7781,170357
7782,179666
7783,193541
7784,163696
7785,109591
7786,126205
7787,251415
7788,126103
7789,116034
7790,155826
7791,127082
7792,404291
7793,141270
7794,115361
7795,77218
7796,203313
7797,185429
7798,195073
7799,177923
7800,160578
7801,134499
7802,133438
7803,103253
7804,140524
7805,225373
7806,183431
7807,155178
7808,126375
7809,108141
7810,141371
7811,173671
7812,71487
7813,157198
7814,118766
7815,151149
7816,261668
7817,287622
7818,140890
7819,207744
7820,176866
7821,173071
7822,168959
7823,298423
7824,212311
7825,138926
7826,234253
7827,205735
7828,177276
7829,222066
7830,162658
7831,129878
7832,175257
7833,134715
7834,212357
7835,109435
7836,198489
7837,284971
7838,128419
7839,125005
7840,177652
7841,105084
7842,93565
7843,176065
7844,139936
7845,168043
7846,73637
7847,167855
7848,223748
7849,193617
7850,111708
7851,138837
7852,127678
7853,175314
7854,145077
7855,87450
7856,142734
7857,168494
7858,110973
7859,121772
7860,249101
7861,135771
7862,245959
7863,146781
7864,149379
7865,162244
7866,117336
7867,308134
7868,276148
7869,175315
7870,156975
7871,174503
7872,118489
7873,101969
7874,132838
7875,187661
7876,239993
7877,152635
7878,174589
7879,189201
7880,190752
7881,146309
7882,113912
7883,150719
7884,175892
7885,99613
7886,180442
7887,132673
7888,174465
7889,185876
7890,177492
7891,147494
7892,175693
7893,177259
7894,185963
7895,125753
7896,91865
7897,283283
7898,81729
7899,246628
7900,138033
7901,155394
7902,189196
7903,175302
7904,127336
7905,269926
7906,153605
7907,179884
7908,319785
7909,298982
7910,357599
7911,141948
7912,204838
7913,86769
7914,90732
7915,109681
7916,134967
7917,142448
7918,128448
7919,245446
7920,148009
7921,93458
7922,189564
7923,178573
7924,178249
7925,225810
7926,231528
7927,223212
7928,133478
7929,172691
7930,232387
7931,243143
7932,135450
7933,201021
7934,144283
7935,144302
7936,211213
7937,167618
7938,135411
7939,244984
7940,223244
7941,173723
7942,169808
7943,191189
7944,327063
7945,181699
7946,129241
7947,197321
7948,87165
7949,111962
7950,275318
7951,170644
7952,148227
7953,100163
7954,122877
7955,144256
7956,111472
7957,172140
7958,251947
7959,104041
7960,295081
7961,177426
7962,282173
7963,131868
7964,113990
7965,128055
7966,156543
7967,169580
7968,108595
7969,417547
7970,108069
7971,240096
7972,119260
7973,180470
7974,148421
7975,117334
7976,145926
7977,110006
7978,106232
7979,165488
7980,123500
7981,46065
7982,294429
7983,165722
7984,126053
7985,196792
7986,265442
7987,178471
7988,224542
7989,207014
7990,112635
7991,153308
7992,173077
7993,293465
7994,96510
7995,185319
7996,176524
7997,126501
7998,120123
7999,257858
8000,90759
8001,218277
8002,142844
8003,188543
8004,360420
8005,307518
8006,140914
8007,248296
8008,112242
8009,191884
8010,156417
8011,69867
8012,212570
8013,65496
8014,151454
8015,156706
8016,182967
8017,241692
8018,120772
8019,198483
8020,155369
8021,139000
8022,117585
8023,152306
8024,123237
8025,136221
8026,205688
8027,148987
8028,292513
8029,152461
8030,201058
8031,126117
8032,177618
8033,87031
8034,241667
8035,161710
8036,213626
8037,142859
8038,106280
8039,119921
8040,298255
8041,106987
8042,165121
8043,113675
8044,278713
8045,140887
8046,101666
8047,195965
8048,244229
8049,164939
8050,134588
8051,91230
8052,110175
8053,128345
8054,136785
8055,103716
8056,326842
8057,221975
8058,194306
8059,75447
8060,135809
8061,162249
8062,119593
8063,104681
8064,144496
8065,138187
8066,321791
8067,214505
8068,144546
8069,189289
8070,134500
8071,147932
8072,232525
8073,102233
8074,153524
8075,195682
8076,122600
8077,144528
8078,57454
8079,176143
8080,123309
8081,118228
8082,119161
8083,272402
8084,257246
8085,295431
8086,247477
8087,148498
8088,112897
8089,107462
8090,178771
8091,88441
8092,60034
8093,188080
8094,193050
8095,135825
8096,186804
8097,120753
8098,315408
8099,223310
8100,211495
8101,123711
8102,194149
8103,193990
8104,118092
8105,180357
8106,113177
8107,101740
8108,174862
8109,115059
8110,115122
8111,191904
8112,108834
8113,145446
8114,185645
8115,191763
8116,159841
8117,131344
8118,85323
8119,58292
8120,159047
8121,138616
8122,187868
8123,172785
8124,365689
8125,210275
8126,182242
8127,169834
8128,273281
8129,283535
8130,116337
8131,141728
8132,98317
8133,98679
8134,253328
8135,134361
8136,156529
8137,155437
8138,185248
8139,129708
8140,351507
8141,250380
8142,164475
8143,173738
8144,87971
8145,163790
8146,113154
8147,178232
8148,150563
8149,189506
8150,157866
8151,107517
8152,221701
8153,187927
8154,96619
8155,147404
8156,84591
8157,261749
8158,200038
8159,120106
8160,136155
8161,80508
8162,153068
8163,245418
8164,166134
8165,328306
8166,375179
8167,125842
8168,166558
8169,115473
8170,97351
8171,158487
8172,263361
8173,143770
8174,245660
8175,139915
8176,162107
8177,144768
8178,228206
8179,167706
8180,111122
8181,73581
8182,149582
8183,212268
8184,99076
8185,210477
8186,203584
8187,69083
8188,151937
8189,205677
8190,121797
8191,100382
8192,173684
8193,171960
8194,195817
8195,206469
8196,128869
8197,171151
8198,152449
8199,160406
8200,178013
8201,213602
8202,283002
8203,79404
8204,78198
8205,157661
8206,95956
8207,168851
8208,124530
8209,98929
8210,142847
8211,108134
8212,91288
8213,164039
8214,209154
8215,84706
8216,101432
8217,153013
8218,126735
8219,160743
8220,134441
8221,247800
8222,221316
8223,192428
8224,116198
8225,83520
8226,112755
8227,112326
8228,177825
8229,93395
8230,83206
8231,146914
8232,179642
8233,119875
8234,112943
8235,87036
8236,201818
8237,196717
8238,197372
8239,105752
8240,205306
8241,114358
8242,222170
8243,169690
8244,191837
8245,123510
8246,169053
8247,221365
8248,133388
8249,97118
8250,120756
8251,126333
8252,202672
8253,211128
8254,166528
8255,121682
8256,291546
8257,92092
8258,96532
8259,168484
8260,123481
8261,135789
8262,284562
8263,179401
8264,189161
8265,131578
8266,248746
8267,203799
8268,61289
8269,234267
8270,132345
8271,147330
8272,116503
8273,158247
8274,100190
8275,219419
8276,156031
8277,127406
8278,103998
8279,270236
8280,303228
8281,352820
8282,202693
8283,272879
8284,94302
8285,79817
8286,100576
8287,141244
8288,156392
8289,192047
8290,235977
8291,377120
8292,204252
8293,145223
8294,270447
8295,104073
8296,139715
8297,161067
8298,193948
8299,130520
8300,143454
8301,173308
8302,341176
8303,60268
8304,255113
8305,110282
8306,240810
8307,147596
8308,213564
8309,218087
8310,127351
8311,321449
8312,160351
8313,115239
8314,116699
8315,261115
8316,126076
8317,111375
8318,153035
8319,131452
8320,161145
8321,103643
8322,195786
8323,92136
8324,110469
8325,218130
8326,269679
8327,155158
8328,148266
8329,118825
8330,114273
8331,97312
8332,216230
8333,98980
8334,96359
8335,110062
8336,112771
8337,141049
8338,137523
8339,171415
8340,162321
8341,124728
8342,193956
8343,130161
8344,131902
8345,153396
8346,112108
8347,117268
8348,171199
8349,151886
8350,185954
8351,134066
8352,104468
8353,145334
8354,186611
8355,120634
8356,247780
8357,215575
8358,128172
8359,235206
8360,190807
8361,253134
8362,282443
8363,78081
8364,110437
8365,202660
8366,224605
8367,178597
8368,93725
8369,193301
8370,137153
8371,183541
8372,111049
8373,176888
8374,159324
8375,175655
8376,268360
8377,268290
8378,134029
8379,118509
8380,157899
8381,138771
8382,140347
8383,185004
8384,119996
8385,229532
8386,125343
8387,192110
8388,234273
8389,101552
8390,242959
8391,197767
8392,154601
8393,126084
8394,85213
8395,156577
8396,156915
8397,153049
8398,311363
8399,190381
8400,205995
8401,123125
8402,189011
8403,77497
8404,165048
8405,148397
8406,234066
8407,204197
8408,133482
8409,100247
8410,105002
8411,151595
8412,251633
8413,130660
8414,222801
8415,178759
8416,133692
8417,149436
8418,168243
8419,138430
8420,140698
8421,167338
8422,145613
8423,296353
8424,140284
8425,217072
8426,180460
8427,237561
8428,263164
8429,105133
8430,200040
8431,161653
8432,144678
8433,121717
8434,134211
8435,115019
8436,125875
8437,211701
8438,121536
8439,133582
8440,135861
8441,194680
8442,145329
8443,154788
8444,129127
8445,401175
8446,226833
8447,180404
8448,165779
8449,207133
8450,172690
8451,177120
8452,114629
8453,177945
8454,226400
8455,203050
8456,167111
8457,133281
8458,156141
8459,133214
8460,200888
8461,143564
8462,237134
8463,175661
8464,135767
8465,118273
8466,237962
8467,136740
8468,105380
8469,210902
8470,168884
8471,238823
8472,212134
8473,148240
8474,105284
8475,156896
8476,218363
8477,103726
8478,276492
8479,79658
8480,105829
8481,155167
8482,150913
8483,243620
8484,167188
8485,106866
8486,185108
8487,293330
8488,132282
8489,126187
8490,235077
8491,116123
8492,141551
8493,112846
8494,215733
8495,145207
8496,248974
8497,190251
8498,115839
8499,231611
8500,108000
8501,135206
8502,139230
8503,152791
8504,433962
8505,115617
8506,236979
8507,161404
8508,141883
8509,143394
8510,99467
8511,114203
8512,297687
8513,156555
8514,175791
8515,161092
8516,71773
8517,128514
8518,164453
8519,75120
8520,200848
8521,117268
8522,124631
8523,180916
8524,88985
8525,112773
8526,186451
8527,109985
8528,174606
8529,107174
8530,104999
8531,228170
8532,78325
8533,233376
8534,70245
8535,253371
8536,134850
8537,124187
8538,250061
8539,114170
8540,225010
8541,110507
8542,305647
8543,371681
8544,160897
8545,121375
8546,112894
8547,255338
8548,227832
8549,86887
8550,163156
8551,151265
8552,144217
8553,202572
8554,100728
8555,94308
8556,226345
8557,138692
8558,412984
8559,79857
8560,164666
8561,164871
8562,159952
8563,152021
8564,105564
8565,152450
8566,270553
8567,124529
8568,260811
8569,126105
8570,181110
8571,169785
8572,208030
8573,151060
8574,198751
8575,177917
8576,185015
8577,185255
8578,186197
8579,184787
8580,177288
8581,162517
8582,142952
8583,104458
8584,171570
8585,114853
8586,75023
8587,96575
8588,210293
8589,141609
8590,307431
8591,116738
8592,144728
8593,115116
8594,220435
8595,160467
8596,106383
8597,103434
8598,107948
8599,176798
8600,251411
8601,85285
8602,63224
8603,147676
8604,261399
8605,120907
8606,173704
8607,137411
8608,203819
8609,69351
8610,254158
8611,157590
8612,134456
8613,206749
8614,119234
8615,171131
8616,160113
8617,306051
8618,175732
8619,104071
8620,72886
8621,130754
8622,222593
8623,191413
8624,218688
8625,294525
8626,69669
8627,180901
8628,93233
8629,159212
8630,101988
8631,175220
8632,111559
8633,119921
8634,136271
8635,213390
8636,180294
8637,99489
8638,113257
8639,191490
8640,123631
8641,133525
8642,173609
8643,219373
8644,175174
8645,251595
8646,242599
8647,177314
8648,120718
8649,137830
8650,171279
8651,130345
8652,157257
8653,158564
8654,119378
8655,239172
8656,187756
8657,141656
8658,229539
8659,231367
8660,198670
8661,94723
8662,177144
8663,200938
8664,190534
8665,143291
8666,257820
8667,120239
8668,134274
8669,141058
8670,192470
8671,118066
8672,120000
8673,121731
8674,99554
8675,91372
8676,173307
8677,376494
8678,209548
8679,140897
8680,174399
8681,346006
8682,164299
8683,153879
8684,148983
8685,197303
8686,130489
8687,217491
8688,162360
8689,133050
8690,131732
8691,127904
8692,125370
8693,266595
8694,96540
8695,308836
8696,261659
8697,142154
8698,146312
8699,175121
8700,167932
8701,119233
8702,92191
8703,207213
8704,158648
8705,230687
8706,179966
8707,300992
8708,199749
8709,237198
8710,109425
8711,159677
8712,119234
8713,213225
8714,97458
8715,193469
8716,203495
8717,122845
8718,142068
8719,152025
8720,92216
8721,261910
8722,220004
8723,118719
8724,143469
8725,95573
8726,127972
8727,130031
8728,142182
8729,132155
8730,142825
8731,109259
8732,159113
8733,235306
8734,170608
8735,136189
8736,193722
8737,156214
8738,241082
8739,141424
8740,143726
8741,129653
8742,207501
8743,137284
8744,140244
8745,113324
8746,126857
8747,123912
8748,294899
8749,132737
8750,190801
8751,173696
8752,175847
8753,117034
8754,168457
8755,114896
8756,194711
8757,185401
8758,196434
8759,134743
8760,326378
8761,96725
8762,199630
8763,222910
8764,130442
8765,282131
8766,241421
8767,194837
8768,236461
8769,151851
8770,212296
8771,251769
8772,150809
8773,96123
8774,200888
8775,270802
8776,200758
8777,106353
8778,126469
8779,117467
8780,90513
8781,123373
8782,212120
8783,204467
8784,118216
8785,150922
8786,181179
8787,226228
8788,312864
8789,173564
8790,207120
8791,347588
8792,121992
8793,241449
8794,232633
8795,136371
8796,88287
8797,112929
8798,176120
8799,147315
8800,225197
8801,134092
8802,121606
8803,164803
8804,122032
8805,207260
8806,128308
8807,311451
8808,231346
8809,138781
8810,440684
8811,166741
8812,97447
8813,91653
8814,143073
8815,80827
8816,154246
8817,238333
8818,165022
8819,164559
8820,186899
8821,145274
8822,78420
8823,139816
8824,243308
8825,103122
8826,103047
8827,145168
8828,168958
8829,115543
8830,114436
8831,120743
8832,110914
8833,153268
8834,97924
8835,200184
8836,277925
8837,110325
8838,171952
8839,266154
8840,120992
8841,269132
8842,212606
8843,170884
8844,158404
8845,207868
8846,185506
8847,190315
8848,227990
8849,159816
8850,184513
8851,186382
8852,175771
8853,195605
8854,288938
8855,128169
8856,211256
8857,221183
8858,121904
8859,238139
8860,222049
8861,357674
8862,87540
8863,203955
8864,98386
8865,86743
8866,263179
8867,264420
8868,150967
8869,148196
8870,116032
8871,279844
8872,219506
8873,196987
8874,116860
8875,99126
8876,155936
8877,147368
8878,278431
8879,182260
8880,194640
8881,230032
8882,190533
8883,98147
8884,186421
8885,227252
8886,143153
8887,143176
8888,135948
8889,128259
8890,106094
8891,213332
8892,98192
8893,166515
8894,269675
8895,168337
8896,159593
8897,120626
8898,182174
8899,206728
8900,73056
8901,228456
8902,141410
8903,91029
8904,97265
8905,143867
8906,89772
8907,120789
8908,86249
8909,113834
8910,90853
8911,356744
8912,145983
8913,158785
8914,135669
8915,152312
8916,269058
8917,200028
8918,132407
8919,185260
8920,151904
8921,156735
8922,138445
8923,104331
8924,102283
8925,164649
8926,229120
8927,123066
8928,84177
8929,115139
8930,278158
8931,143493
8932,186397
8933,219757
8934,195517
8935,99993
8936,134502
8937,171165
8938,254892
8939,159803
8940,206321
8941,179132
8942,214337
8943,178943
8944,163742
8945,93520
8946,385811
8947,142613
8948,100037
8949,195332
8950,177298
8951,181878
8952,169475
8953,114463
8954,314591
8955,216355
8956,337395
8957,168192
8958,119751
8959,75618
8960,157907
8961,64576
8962,112403
8963,89053
8964,141491
8965,281937
8966,133132
8967,132244
8968,163952
8969,195069
8970,107658
8971,115200
8972,252549
8973,258585
8974,279520
8975,102853
8976,113498
8977,277418
8978,275244
8979,171595
8980,181535
8981,174034
8982,282342
8983,179343
8984,97398
8985,170576
8986,151519
8987,116446
8988,246143
8989,148566
8990,137006
8991,155495
8992,166402
8993,188984
8994,131872
8995,218033
8996,150302
8997,168516
8998,152416
8999,108509
9000,95881
9001,106466
9002,241345
9003,90162
9004,174135
9005,124574
9006,184659
9007,72410
9008,68128
9009,145893
9010,142064
9011,164913
9012,222462
9013,110411
9014,119952
9015,212366
9016,244027
9017,171464
9018,120057
9019,153458
9020,113589
9021,236108
9022,342821
9023,170026
9024,135887
9025,259899
9026,195254
9027,85171
9028,270810
9029,167113
9030,94642
9031,347458
9032,125531
9033,116771
9034,137466
9035,154135
9036,149792
9037,97660
9038,275919
9039,97748
9040,136630
9041,108268
9042,90097
9043,131223
9044,152827
9045,102842
9046,169811
9047,136448
9048,134415
9049,440929
9050,171858
9051,191669
9052,125746
9053,96955
9054,125833
9055,161180
9056,146547
9057,381907
9058,104965
9059,185082
9060,184695
9061,164069
9062,195150
9063,222148
9064,388748
9065,118153
9066,80679
9067,126608
9068,198105
9069,119512
9070,227460
9071,155866
9072,155413
9073,191686
9074,150322
9075,173516
9076,123249
9077,149903
9078,300350
9079,259475
9080,149626
9081,167227
9082,112665
9083,171959
9084,208531
9085,246330
9086,166362
9087,224037
9088,214305
9089,277912
9090,167834
9091,124286
9092,172493
9093,329178
9094,304556
9095,177806
9096,182180
9097,154419
9098,151640
9099,226866
9100,201467
9101,161670
9102,250627
9103,129276
9104,183441
9105,169081
9106,151982
9107,199493
9108,189314
9109,182647
9110,235474
9111,180047
9112,167140
9113,92424
9114,229418
9115,145117
9116,58855
9117,139024
9118,160034
9119,173246
9120,168988
9121,177183
9122,140953
9123,150333
9124,262031
9125,186352
9126,161574
9127,74622
9128,170050
9129,123449
9130,200911
9131,203734
9132,118201
9133,181659
9134,189965
9135,96004
9136,126413
9137,86525
9138,211728
9139,153420
9140,174665
9141,97337
9142,105361
9143,164234
9144,117205
9145,135396
9146,53587
9147,129261
9148,182206
9149,105683
9150,244097
9151,112353
9152,95352
9153,212980
9154,100302
9155,207966
9156,159970
9157,124060
9158,181097
9159,145030
9160,114043
9161,431198
9162,175902
9163,103356
9164,123161
9165,174281
9166,169226
9167,108719
9168,139665
9169,157974
9170,247932
9171,191556
9172,137951
9173,199256
9174,198512
9175,328038
9176,138254
9177,184775
9178,210772
9179,161504
9180,200285
9181,273857
9182,202253
9183,214562
9184,83187
9185,118849
9186,236808
9187,205409
9188,219659
9189,145183
9190,149156
9191,127584
9192,164139
9193,283155
9194,124588
9195,135128
9196,125521
9197,173786
9198,120776
9199,133084
9200,108348
9201,237159
9202,129803
9203,234752
9204,220375
9205,229344
9206,104149
9207,140531
9208,195183
9209,202728
9210,92660
9211,116025
9212,157119
9213,182520
9214,197083
9215,123196
9216,233542
9217,177871
9218,167236
9219,322525
9220,140472
9221,200415
9222,117892
9223,130352
9224,135522
9225,123492
9226,90297
9227,224165
9228,128047
9229,144466
9230,105521
9231,158527
9232,92484
9233,129962
9234,103360
9235,173537
9236,262483
9237,88127
9238,82361
9239,102090
9240,125734
9241,194753
9242,168729
9243,214282
9244,135498
9245,269366
9246,238150
9247,166219
9248,119355
9249,172224
9250,163960
9251,151927
9252,204645
9253,109642
9254,113876
9255,198677
9256,143894
9257,175561
9258,157531
9259,258355
9260,189558
9261,197996
9262,119882
9263,73722
9264,105012
9265,265356
9266,141640
9267,134380
9268,175673
9269,234456
9270,313771
9271,107334
9272,128756
9273,216974
9274,171884
9275,264339
9276,140752
9277,214809
9278,130143
9279,101985
9280,152776
9281,106848
9282,154116
9283,103481
9284,137834
9285,177571
9286,165293
9287,123405
9288,154728
9289,142300
9290,116336
9291,116813
9292,244839
9293,155991
9294,121112
9295,277768
9296,144064
9297,183762
9298,134067
9299,203817
9300,95576
9301,136031
9302,112849
9303,147696
9304,108828
9305,65890
9306,201908
9307,130629
9308,197422
9309,197394
9310,180725
9311,184074
9312,144412
9313,145821
9314,227307
9315,177958
9316,125803
9317,117836
9318,219459
9319,128705
9320,124018
9321,198324
9322,106242
9323,188785
9324,176736
9325,169770
9326,108232
9327,87191
9328,133253
9329,171696
9330,123746
9331,236824
9332,262849
9333,130315
9334,129964
9335,167062
9336,141193
9337,170483
9338,321385
9339,154470
9340,138636
9341,246868
9342,139442
9343,130739
9344,101699
9345,137151
9346,142958
9347,195045
9348,156389
9349,340353
9350,190830
9351,81564
9352,329823
9353,157764
9354,141454
9355,208380
9356,156768
9357,95580
9358,236916
9359,98334
9360,215747
9361,163153
9362,98596
9363,101287
9364,111301
9365,228506
9366,100864
9367,131018
9368,230778
9369,103553
9370,103095
9371,132374
9372,223183
9373,137531
9374,345106
9375,102456
9376,127440
9377,131155
9378,180990
9379,342295
9380,194337
9381,152513
9382,202807
9383,157446
9384,173098
9385,187569
9386,164336
9387,141198
9388,156213
9389,116375
9390,222295
9391,171720
9392,293948
9393,86034
9394,115005
9395,120552
9396,91029
9397,195858
9398,148872
9399,105950
9400,300252
9401,114887
9402,179650
9403,112199
9404,193559
9405,162882
9406,238653
9407,197719
9408,215844
9409,158824
9410,219276
9411,134834
9412,163531
9413,140002
9414,129470
9415,166693
9416,92749
9417,206021
9418,217699
9419,219489
9420,137483
9421,146419
9422,147074
9423,99631
9424,194807
9425,137003
9426,77607
9427,115301
9428,118747
9429,81758
9430,131635
9431,164168
9432,122677
9433,237620
9434,155208
9435,231962
9436,130656
9437,162623
9438,169847
9439,183702
9440,231927
9441,94493
9442,178864
9443,116488
9444,276047
9445,117424
9446,206222
9447,145826
9448,129286
9449,189894
9450,326405
9451,127082
9452,188463
9453,235386
9454,172908
9455,140866
9456,217323
9457,110784
9458,206825
9459,92316
9460,227520
9461,249470
9462,92323
9463,200446
9464,190231
9465,124932
9466,200496
9467,193665
9468,168638
9469,130066
9470,199774
9471,234582
9472,184514
9473,89555
9474,202383
9475,223052
9476,135545
9477,111645
9478,294090
9479,87191
9480,133257
9481,337515
9482,179771
9483,104887
